Store ID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Daily_count
1,1659,1961,530,66490,1211
2,1461,1752,210,39820,1212
3,1340,1609,720,54010,1213
4,1451,1748,620,53730,1214
5,1770,2111,450,46620,1215
6,1442,1733,760,45260,1216
7,1542,1858,1030,72240,1217
8,1261,1507,1020,37720,1218
9,1090,1321,680,46310,1219
10,1030,1235,1130,44150,1220
11,1187,1439,1090,71280,1221
12,1751,2098,720,57620,1222
13,1746,2064,1050,60470,1223
14,1615,1931,1160,59130,1224
15,1469,1756,770,66360,1225
16,1644,1950,790,78870,1226
17,1578,1907,1440,77250,1227
18,1703,2045,670,38170,1228
19,1438,1731,1030,63540,1229
20,1940,2340,980,40190,1230
21,1421,1700,370,43460,1231
22,1458,1746,690,68890,1232
23,1719,2065,950,52780,1233
24,1449,1752,620,50680,1234
25,1234,1488,840,41880,1235
26,1732,2073,820,70050,1236
27,1475,1777,1100,25820,1237
28,1390,1648,980,60530,1238
29,1642,1943,710,78100,1239
30,1715,2071,650,84860,1240
31,1439,1746,990,80140,1241
32,1250,1508,990,14920,1242
33,1331,1608,880,60460,1243
34,1784,2163,620,74560,1244
35,1375,1648,1020,72430,1245
36,1871,2230,700,45460,1246
37,1442,1744,610,41570,1247
38,1174,1411,1080,62870,1248
39,1839,2204,1010,55170,1249
40,1270,1516,10,45480,1250
41,1435,1725,1250,49550,1251
42,965,1152,600,48140,1252
43,1665,2001,730,67640,1253
44,1780,2117,780,39730,1254
45,1009,1194,520,35800,1255
46,1227,1471,870,49270,1256
47,1769,2087,690,66510,1257
48,1660,1982,910,62530,1258
49,1472,1776,1260,59980,1259
50,1408,1688,1040,76350,1260
51,1514,1820,910,81820,1261
52,1565,1880,1300,57830,1262
53,1074,1288,320,70450,1263
54,1864,2240,530,67000,1264
55,1570,1898,980,64090,1265
56,1417,1701,740,48670,1266
57,1734,2060,1240,66210,1267
58,1470,1763,1080,83660,1268
59,1761,2104,1080,70770,1269
60,1756,2070,460,53870,1270
61,1704,2045,300,71300,1271
62,2011,2391,530,46100,1272
63,1472,1748,600,49100,1273
64,1310,1561,860,65920,1274
65,1544,1821,590,58660,1275
66,1707,2052,920,69130,1276
67,1881,2262,570,49080,1277
68,1416,1681,290,72710,1278
69,1631,1941,650,33430,1279
70,1318,1576,710,42430,1280
71,1692,2019,850,56650,1281
72,1152,1380,530,33580,1282
73,891,1073,630,67370,1283
74,1468,1749,700,71780,1284
75,1539,1833,650,84840,1285
76,1635,1956,720,82070,1286
77,1267,1520,450,26770,1287
78,1250,1475,1390,65560,1288
79,1720,2044,960,38660,1289
80,1462,1761,600,65660,1290
81,1431,1711,620,40700,1291
82,1539,1858,1020,88910,1292
83,1441,1723,330,57860,1293
84,1572,1884,1410,42670,1294
85,1287,1525,1200,90180,1295
86,1468,1760,280,51280,1296
87,1931,2342,940,97260,1297
88,1252,1506,850,39650,1298
89,1238,1468,960,45720,1299
90,1479,1758,420,42060,1300
91,1590,1912,830,65350,1301
92,2169,2617,600,67080,1302
93,1838,2205,400,54030,1303
94,1385,1655,760,56360,1304
95,1921,2305,1470,77120,1305
96,1975,2385,500,50810,1306
97,1853,2235,1120,60960,1307
98,1816,2171,1160,61180,1308
99,1785,2147,820,63660,1309
100,1579,1899,1140,41190,1310
101,1096,1321,900,78420,1311
102,1919,2294,760,65580,1312
103,1262,1500,1170,89080,1313
104,1374,1655,1080,94170,1314
105,1309,1587,1000,50950,1315
106,1207,1434,690,65180,1316
107,1692,2031,810,69310,1317
108,1929,2311,630,79210,1318
